azimuth[deg], altitude[deg], patchArea, vector.x, vector.y, vector.z, radiance
2.5, 2.5, 0.001210496427050808, 0.043577871, 0.998097349, 0.043619387, 0.335945790849849
7.5, 2.5, 0.001210496427050808, 0.13040196, 0.990501226, 0.043619387, 0.31178796766033706
12.5, 2.5, 0.001210496427050808, 0.216233611, 0.97536679, 0.043619387, 0.28647425189413045
17.5, 2.5, 0.001210496427050808, 0.300419594, 0.952809224, 0.043619387, 0.2608194182066831
22.5, 2.5, 0.001210496427050808, 0.382319203, 0.923000204, 0.043619387, 0.23565722168890577
27.5, 2.5, 0.001210496427050808, 0.461309131, 0.886166595, 0.043619387, 0.21181641252300684
32.5, 2.5, 0.001210496427050808, 0.536788218, 0.842588724, 0.043619387, 0.19009727263259726
37.5, 2.5, 0.001210496427050808, 0.608182023, 0.792598244, 0.043619387, 0.17124946870818664
42.5, 2.5, 0.001210496427050808, 0.674947195, 0.736575612, 0.043619387, 0.1559519881980533
47.5, 2.5, 0.001210496427050808, 0.736575612, 0.674947195, 0.043619387, 0.14479587222630969
52.5, 2.5, 0.001210496427050808, 0.792598244, 0.608182023, 0.043619387, 0.1382703805403099
57.5, 2.5, 0.001210496427050808, 0.842588724, 0.536788218, 0.043619387, 0.1367531159452772
62.5, 2.5, 0.001210496427050808, 0.886166595, 0.461309131, 0.043619387, 0.14050449443340562
67.5, 2.5, 0.001210496427050808, 0.923000204, 0.382319203, 0.043619387, 0.1496667636357914
72.5, 2.5, 0.001210496427050808, 0.952809224, 0.300419594, 0.043619387, 0.16426753133923824
77.5, 2.5, 0.001210496427050808, 0.97536679, 0.216233611, 0.043619387, 0.18422744308479722
82.5, 2.5, 0.001210496427050808, 0.990501226, 0.13040196, 0.043619387, 0.2093712049103822
87.5, 2.5, 0.001210496427050808, 0.998097349, 0.043577871, 0.043619387, 0.2394405270344313
92.5, 2.5, 0.001210496427050808, 0.998097349, -0.043577871, 0.043619387, 0.2741066877141941
97.5, 2.5, 0.001210496427050808, 0.990501226, -0.13040196, 0.043619387, 0.3129791876227297
102.5, 2.5, 0.001210496427050808, 0.97536679, -0.216233611, 0.043619387, 0.35560530056857087
107.5, 2.5, 0.001210496427050808, 0.952809224, -0.300419594, 0.043619387, 0.40145324997837556
112.5, 2.5, 0.001210496427050808, 0.923000204, -0.382319203, 0.043619387, 0.4498696261065077
117.5, 2.5, 0.001210496427050808, 0.886166595, -0.461309131, 0.043619387, 0.5000007723896167
122.5, 2.5, 0.001210496427050808, 0.842588724, -0.536788218, 0.043619387, 0.5506713811561578
127.5, 2.5, 0.001210496427050808, 0.792598244, -0.608182023, 0.043619387, 0.6002278314207664
132.5, 2.5, 0.001210496427050808, 0.736575612, -0.674947195, 0.043619387, 0.646388241533016
137.5, 2.5, 0.001210496427050808, 0.674947195, -0.736575612, 0.043619387, 0.6862002957811343
142.5, 2.5, 0.001210496427050808, 0.608182023, -0.792598244, 0.043619387, 0.7162661728323776
147.5, 2.5, 0.001210496427050808, 0.536788218, -0.842588724, 0.043619387, 0.733363495580903
152.5, 2.5, 0.001210496427050808, 0.461309131, -0.886166595, 0.043619387, 0.7353635576832183
157.5, 2.5, 0.001210496427050808, 0.382319203, -0.923000204, 0.043619387, 0.7220020068009807
162.5, 2.5, 0.001210496427050808, 0.300419594, -0.952809224, 0.043619387, 0.6949832972908022
167.5, 2.5, 0.001210496427050808, 0.216233611, -0.97536679, 0.043619387, 0.6573409830281326
172.5, 2.5, 0.001210496427050808, 0.13040196, -0.990501226, 0.043619387, 0.6125034297509268
177.5, 2.5, 0.001210496427050808, 0.043577871, -0.998097349, 0.043619387, 0.5635732586719039
182.5, 2.5, 0.001210496427050808, -0.043577871, -0.998097349, 0.043619387, 0.5130079706667491
187.5, 2.5, 0.001210496427050808, -0.13040196, -0.990501226, 0.043619387, 0.46261009440368517
192.5, 2.5, 0.001210496427050808, -0.216233611, -0.97536679, 0.043619387, 0.41366188798158404
197.5, 2.5, 0.001210496427050808, -0.300419594, -0.952809224, 0.043619387, 0.36708624398742257
202.5, 2.5, 0.001210496427050808, -0.382319203, -0.923000204, 0.043619387, 0.3235788067305538
207.5, 2.5, 0.001210496427050808, -0.461309131, -0.886166595, 0.043619387, 0.28369723800586394
212.5, 2.5, 0.001210496427050808, -0.536788218, -0.842588724, 0.043619387, 0.24791209298068156
217.5, 2.5, 0.001210496427050808, -0.608182023, -0.792598244, 0.043619387, 0.21662928578284327
222.5, 2.5, 0.001210496427050808, -0.674947195, -0.736575612, 0.043619387, 0.19019395771716155
227.5, 2.5, 0.001210496427050808, -0.736575612, -0.674947195, 0.043619387, 0.16888358663957523
232.5, 2.5, 0.001210496427050808, -0.792598244, -0.608182023, 0.043619387, 0.15289603115998399
237.5, 2.5, 0.001210496427050808, -0.842588724, -0.536788218, 0.043619387, 0.14233642280407482
242.5, 2.5, 0.001210496427050808, -0.886166595, -0.461309131, 0.043619387, 0.1372054846699143
247.5, 2.5, 0.001210496427050808, -0.923000204, -0.382319203, 0.043619387, 0.13739089762374582
252.5, 2.5, 0.001210496427050808, -0.952809224, -0.300419594, 0.043619387, 0.14266265745636433
257.5, 2.5, 0.001210496427050808, -0.97536679, -0.216233611, 0.043619387, 0.15267288426139303
262.5, 2.5, 0.001210496427050808, -0.990501226, -0.13040196, 0.043619387, 0.16696019604532575
267.5, 2.5, 0.001210496427050808, -0.998097349, -0.043577871, 0.043619387, 0.1849584995038394
272.5, 2.5, 0.001210496427050808, -0.998097349, 0.043577871, 0.043619387, 0.20600985435952912
277.5, 2.5, 0.001210496427050808, -0.990501226, 0.13040196, 0.043619387, 0.22938091657819282
282.5, 2.5, 0.001210496427050808, -0.97536679, 0.216233611, 0.043619387, 0.2542823500954312
287.5, 2.5, 0.001210496427050808, -0.952809224, 0.300419594, 0.043619387, 0.27989051075080623
292.5, 2.5, 0.001210496427050808, -0.923000204, 0.382319203, 0.043619387, 0.30537064693147764
297.5, 2.5, 0.001210496427050808, -0.886166595, 0.461309131, 0.043619387, 0.3299008273626072
302.5, 2.5, 0.001210496427050808, -0.842588724, 0.536788218, 0.043619387, 0.35269579652049954
307.5, 2.5, 0.001210496427050808, -0.792598244, 0.608182023, 0.043619387, 0.3730299713361165
312.5, 2.5, 0.001210496427050808, -0.736575612, 0.674947195, 0.043619387, 0.39025882815824353
317.5, 2.5, 0.001210496427050808, -0.674947195, 0.736575612, 0.043619387, 0.40383798548303096
322.5, 2.5, 0.001210496427050808, -0.608182023, 0.792598244, 0.043619387, 0.4133393656210042
327.5, 2.5, 0.001210496427050808, -0.536788218, 0.842588724, 0.043619387, 0.4184639178614662
332.5, 2.5, 0.001210496427050808, -0.461309131, 0.886166595, 0.043619387, 0.4190505054270784
337.5, 2.5, 0.001210496427050808, -0.382319203, 0.923000204, 0.043619387, 0.4150806904368042
342.5, 2.5, 0.001210496427050808, -0.300419594, 0.952809224, 0.043619387, 0.4066792811609491
347.5, 2.5, 0.001210496427050808, -0.216233611, 0.97536679, 0.043619387, 0.3941106264973693
352.5, 2.5, 0.001210496427050808, -0.13040196, 0.990501226, 0.043619387, 0.3777707615898737
357.5, 2.5, 0.001210496427050808, -0.043577871, 0.998097349, 0.043619387, 0.35817563627416704
2.53521, 7.5, 0.001218203308722143, 0.043854924, 0.990474461, 0.130526192, 0.27937103473495606
7.60563, 7.5, 0.001218203308722143, 0.131221549, 0.982722656, 0.130526192, 0.25890466337313756
12.67606, 7.5, 0.001218203308722143, 0.217561187, 0.967279713, 0.130526192, 0.23759027957019663
17.74648, 7.5, 0.001218203308722143, 0.302198113, 0.944266495, 0.130526192, 0.21618198951314363
22.8169, 7.5, 0.001218203308722143, 0.38446993, 0.913863111, 0.130526192, 0.19545032809329013
27.88732, 7.5, 0.001218203308722143, 0.463732748, 0.87630751, 0.130526192, 0.1761593929250549
32.95775, 7.5, 0.001218203308722143, 0.539366228, 0.831893614, 0.130526192, 0.15904459007406266
38.02817, 7.5, 0.001218203308722143, 0.610778437, 0.780969022, 0.130526192, 0.1447917952909994
43.09859, 7.5, 0.001218203308722143, 0.677410476, 0.72393229, 0.130526192, 0.13401871044564076
48.16901, 7.5, 0.001218203308722143, 0.73874086, 0.661229805, 0.130526192, 0.12725914707430858
53.23944, 7.5, 0.001218203308722143, 0.794289595, 0.593352301, 0.130526192, 0.12495089650792983
58.30986, 7.5, 0.001218203308722143, 0.843621937, 0.52083101, 0.130526192, 0.12742774662552606
63.38028, 7.5, 0.001218203308722143, 0.886351793, 0.444233511, 0.130526192, 0.13491607386957413
68.4507, 7.5, 0.001218203308722143, 0.922144745, 0.364159282, 0.130526192, 0.14753626585730378
73.52113, 7.5, 0.001218203308722143, 0.950720664, 0.281235012, 0.130526192, 0.16530899641463884
78.59155, 7.5, 0.001218203308722143, 0.971855905, 0.196109698, 0.130526192, 0.18816604888289537
83.66197, 7.5, 0.001218203308722143, 0.985385055, 0.109449559, 0.130526192, 0.2159649102273946
88.73239, 7.5, 0.001218203308722143, 0.991202232, 0.02193283, 0.130526192, 0.24850564726618782
93.80282, 7.5, 0.001218203308722143, 0.989261907, -0.065755554, 0.130526192, 0.28554748271474195
98.87324, 7.5, 0.001218203308722143, 0.979579266, -0.152929312, 0.130526192, 0.3268207928734194
103.94366, 7.5, 0.001218203308722143, 0.96223009, -0.23890619, 0.130526192, 0.37202764467091837
109.01408, 7.5, 0.001218203308722143, 0.937350158, -0.323013304, 0.130526192, 0.4208201334307765
114.08451, 7.5, 0.001218203308722143, 0.90513419, -0.4045924, 0.130526192, 0.4727405451618762
119.15493, 7.5, 0.001218203308722143, 0.865834321, -0.483005013, 0.130526192, 0.5271016780509515
124.22535, 7.5, 0.001218203308722143, 0.819758123, -0.557637456, 0.130526192, 0.5827838016380263
129.29577, 7.5, 0.001218203308722143, 0.767266207, -0.62790563, 0.130526192, 0.637939383457558
134.3662, 7.5, 0.001218203308722143, 0.708769393, -0.693259591, 0.130526192, 0.689655821678166
139.43662, 7.5, 0.001218203308722143, 0.644725497, -0.753187856, 0.130526192, 0.7337668643100833
144.50704, 7.5, 0.001218203308722143, 0.57563575, -0.807221405, 0.130526192, 0.7651997112533732
149.57746, 7.5, 0.001218203308722143, 0.502040872, -0.854937352, 0.130526192, 0.7792378485232833
154.64789, 7.5, 0.001218203308722143, 0.424516845, -0.895962255, 0.130526192, 0.7734236395191761
159.71831, 7.5, 0.001218203308722143, 0.343670397, -0.929975038, 0.130526192, 0.7488032718187061
164.78873, 7.5, 0.001218203308722143, 0.260134262, -0.956709506, 0.130526192, 0.7093764454355491
169.85915, 7.5, 0.001218203308722143, 0.174562224, -0.975956425, 0.130526192, 0.6602756001923467
174.92958, 7.5, 0.001218203308722143, 0.087624001, -0.987565161, 0.130526192, 0.6061371618992174
180.0, 7.5, 0.001218203308722143, 0.0, -0.991444861, 0.130526192, 0.5503970602400117
185.07042, 7.5, 0.001218203308722143, -0.087624001, -0.987565161, 0.130526192, 0.4953108484116862
190.14085, 7.5, 0.001218203308722143, -0.174562224, -0.975956425, 0.130526192, 0.4422631091298187
195.21127, 7.5, 0.001218203308722143, -0.260134262, -0.956709506, 0.130526192, 0.3920923878175221
200.28169, 7.5, 0.001218203308722143, -0.343670397, -0.929975038, 0.130526192, 0.3453338357094723
205.35211, 7.5, 0.001218203308722143, -0.424516845, -0.895962255, 0.130526192, 0.3023712587210341
210.42254, 7.5, 0.001218203308722143, -0.502040872, -0.854937352, 0.130526192, 0.26351915429219636
215.49296, 7.5, 0.001218203308722143, -0.57563575, -0.807221405, 0.130526192, 0.2290581098296514
220.56338, 7.5, 0.001218203308722143, -0.644725497, -0.753187856, 0.130526192, 0.19924200270019082
225.6338, 7.5, 0.001218203308722143, -0.708769393, -0.693259591, 0.130526192, 0.17428978429929545
230.70423, 7.5, 0.001218203308722143, -0.767266207, -0.62790563, 0.130526192, 0.15437017906164435
235.77465, 7.5, 0.001218203308722143, -0.819758123, -0.557637456, 0.130526192, 0.1395845387111686
240.84507, 7.5, 0.001218203308722143, -0.865834321, -0.483005013, 0.130526192, 0.12995105674645654
245.91549, 7.5, 0.001218203308722143, -0.90513419, -0.4045924, 0.130526192, 0.12539223354654286
250.98592, 7.5, 0.001218203308722143, -0.937350158, -0.323013304, 0.130526192, 0.12572663223174707
256.05634, 7.5, 0.001218203308722143, -0.96223009, -0.23890619, 0.130526192, 0.13066540591258358
261.12676, 7.5, 0.001218203308722143, -0.979579266, -0.152929312, 0.130526192, 0.13981369752610848
266.19718, 7.5, 0.001218203308722143, -0.989261907, -0.065755554, 0.130526192, 0.15267674613459767
271.26761, 7.5, 0.001218203308722143, -0.991202232, 0.02193283, 0.130526192, 0.1686703378698532
276.33803, 7.5, 0.001218203308722143, -0.985385055, 0.109449559, 0.130526192, 0.18713509230759273
281.40845, 7.5, 0.001218203308722143, -0.971855905, 0.196109698, 0.130526192, 0.2073539630399814
286.47887, 7.5, 0.001218203308722143, -0.950720664, 0.281235012, 0.130526192, 0.2285722478445369
291.5493, 7.5, 0.001218203308722143, -0.922144745, 0.364159282, 0.130526192, 0.2500193458869569
296.61972, 7.5, 0.001218203308722143, -0.886351793, 0.444233511, 0.130526192, 0.2709314654296873
301.69014, 7.5, 0.001218203308722143, -0.843621937, 0.52083101, 0.130526192, 0.29057447492039573
306.76056, 7.5, 0.001218203308722143, -0.794289595, 0.593352301, 0.130526192, 0.30826610266103155
311.83099, 7.5, 0.001218203308722143, -0.73874086, 0.661229805, 0.130526192, 0.32339672497086014
316.90141, 7.5, 0.001218203308722143, -0.677410476, 0.72393229, 0.130526192, 0.33544803920173594
321.97183, 7.5, 0.001218203308722143, -0.610778437, 0.780969022, 0.130526192, 0.3440089954185939
327.04225, 7.5, 0.001218203308722143, -0.539366228, 0.831893614, 0.130526192, 0.348788457897271
332.11268, 7.5, 0.001218203308722143, -0.463732748, 0.87630751, 0.130526192, 0.34962418213059326
337.1831, 7.5, 0.001218203308722143, -0.38446993, 0.913863111, 0.130526192, 0.34648781927076067
342.25352, 7.5, 0.001218203308722143, -0.302198113, 0.944266495, 0.130526192, 0.3394857906006397
347.32394, 7.5, 0.001218203308722143, -0.217561187, 0.967279713, 0.130526192, 0.3288560048306874
352.39437, 7.5, 0.001218203308722143, -0.131221549, 0.982722656, 0.130526192, 0.3149605208262912
357.46479, 7.5, 0.001218203308722143, -0.043854924, 0.990474461, 0.130526192, 0.2982743891471039
2.57143, 12.5, 0.0012167266776512914, 0.043801355, 0.975312942, 0.216439614, 0.2125190626513559
7.71429, 12.5, 0.0012167266776512914, 0.131051401, 0.967460296, 0.216439614, 0.19688516939989892
12.85714, 12.5, 0.0012167266776512914, 0.217246299, 0.951818228, 0.216439614, 0.18073028140524544
18.0, 12.5, 0.0012167266776512914, 0.301692058, 0.928512679, 0.216439614, 0.16468962508118337
23.14286, 12.5, 0.0012167266776512914, 0.383708769, 0.897731293, 0.216439614, 0.1494113159371819
28.28571, 12.5, 0.0012167266776512914, 0.462636083, 0.859721902, 0.216439614, 0.13553654493346834
33.42857, 12.5, 0.0012167266776512914, 0.537838523, 0.814790535, 0.216439614, 0.12368040917944773
38.57143, 12.5, 0.0012167266776512914, 0.608710604, 0.763298955, 0.216439614, 0.11441412981783532
43.71429, 12.5, 0.0012167266776512914, 0.674681705, 0.70566174, 0.216439614, 0.10824938255604238
48.85714, 12.5, 0.0012167266776512914, 0.735220665, 0.642342951, 0.216439614, 0.10562542908079445
54.0, 12.5, 0.0012167266776512914, 0.789840061, 0.573852395, 0.216439614, 0.1068996804075536
59.14286, 12.5, 0.0012167266776512914, 0.83810013, 0.500741517, 0.216439614, 0.11234224485562987
64.28571, 12.5, 0.0012167266776512914, 0.879612308, 0.423598962, 0.216439614, 0.12213491011860426
69.42857, 12.5, 0.0012167266776512914, 0.914042366, 0.343045838, 0.216439614, 0.1363748723359261
74.57143, 12.5, 0.0012167266776512914, 0.941113092, 0.25973071, 0.216439614, 0.1550833378864986
79.71429, 12.5, 0.0012167266776512914, 0.960606529, 0.174324383, 0.216439614, 0.17821885282343436
84.85714, 12.5, 0.0012167266776512914, 0.972365726, 0.087514499, 0.216439614, 0.205694799677333
90.0, 12.5, 0.0012167266776512914, 0.976296007, 0.0, 0.216439614, 0.23739983213154178
95.14286, 12.5, 0.0012167266776512914, 0.972365726, -0.087514499, 0.216439614, 0.2732188996542075
100.28571, 12.5, 0.0012167266776512914, 0.960606529, -0.174324383, 0.216439614, 0.31305060373269494
105.42857, 12.5, 0.0012167266776512914, 0.941113092, -0.25973071, 0.216439614, 0.3568133359252265
110.57143, 12.5, 0.0012167266776512914, 0.914042366, -0.343045838, 0.216439614, 0.40442701188840025
115.71429, 12.5, 0.0012167266776512914, 0.879612308, -0.423598962, 0.216439614, 0.4557478410938233
120.85714, 12.5, 0.0012167266776512914, 0.83810013, -0.500741517, 0.216439614, 0.5104191489283524
126.0, 12.5, 0.0012167266776512914, 0.789840061, -0.573852395, 0.216439614, 0.5675835031539889
131.14286, 12.5, 0.0012167266776512914, 0.735220665, -0.642342951, 0.216439614, 0.6253960130625683
136.28571, 12.5, 0.0012167266776512914, 0.674681705, -0.70566174, 0.216439614, 0.6803459766471516
141.42857, 12.5, 0.0012167266776512914, 0.608710604, -0.763298955, 0.216439614, 0.7266818348034628
146.57143, 12.5, 0.0012167266776512914, 0.537838523, -0.814790535, 0.216439614, 0.7568556115238901
151.71429, 12.5, 0.0012167266776512914, 0.462636083, -0.859721902, 0.216439614, 0.7641639223589883
156.85714, 12.5, 0.0012167266776512914, 0.383708769, -0.897731293, 0.216439614, 0.7467294543336448
162.0, 12.5, 0.0012167266776512914, 0.301692058, -0.928512679, 0.216439614, 0.7088602540596405
167.14286, 12.5, 0.0012167266776512914, 0.217246299, -0.951818228, 0.216439614, 0.6580844405863523
172.28571, 12.5, 0.0012167266776512914, 0.131051401, -0.967460296, 0.216439614, 0.6013769945778783
177.42857, 12.5, 0.0012167266776512914, 0.043801355, -0.975312942, 0.216439614, 0.5435205368547857
182.57143, 12.5, 0.0012167266776512914, -0.043801355, -0.975312942, 0.216439614, 0.48724238894668825
187.71429, 12.5, 0.0012167266776512914, -0.131051401, -0.967460296, 0.216439614, 0.43390201747460894
192.85714, 12.5, 0.0012167266776512914, -0.217246299, -0.951818228, 0.216439614, 0.3841013630013914
198.0, 12.5, 0.0012167266776512914, -0.301692058, -0.928512679, 0.216439614, 0.33808269630202076
203.14286, 12.5, 0.0012167266776512914, -0.383708769, -0.897731293, 0.216439614, 0.2959509624740892
208.28571, 12.5, 0.0012167266776512914, -0.462636083, -0.859721902, 0.216439614, 0.2577823049949278
213.42857, 12.5, 0.0012167266776512914, -0.537838523, -0.814790535, 0.216439614, 0.22366615760470515
218.57143, 12.5, 0.0012167266776512914, -0.608710604, -0.763298955, 0.216439614, 0.19371122847401576
223.71429, 12.5, 0.0012167266776512914, -0.674681705, -0.70566174, 0.216439614, 0.16803347046892209
228.85714, 12.5, 0.0012167266776512914, -0.735220665, -0.642342951, 0.216439614, 0.14673650628460377
234.0, 12.5, 0.0012167266776512914, -0.789840061, -0.573852395, 0.216439614, 0.12989046541412597
239.14286, 12.5, 0.0012167266776512914, -0.83810013, -0.500741517, 0.216439614, 0.11751256725779118
244.28571, 12.5, 0.0012167266776512914, -0.879612308, -0.423598962, 0.216439614, 0.10955125941402445
249.42857, 12.5, 0.0012167266776512914, -0.914042366, -0.343045838, 0.216439614, 0.10587482057657582
254.57143, 12.5, 0.0012167266776512914, -0.941113092, -0.25973071, 0.216439614, 0.10626479195666981
259.71429, 12.5, 0.0012167266776512914, -0.960606529, -0.174324383, 0.216439614, 0.11041425609494901
264.85714, 12.5, 0.0012167266776512914, -0.972365726, -0.087514499, 0.216439614, 0.1179307514471386
270.0, 12.5, 0.0012167266776512914, -0.976296007, -0.0, 0.216439614, 0.12834344796579755
275.14286, 12.5, 0.0012167266776512914, -0.972365726, 0.087514499, 0.216439614, 0.14111408772491849
280.28571, 12.5, 0.0012167266776512914, -0.960606529, 0.174324383, 0.216439614, 0.1556511024718982
285.42857, 12.5, 0.0012167266776512914, -0.941113092, 0.25973071, 0.216439614, 0.17132625073159452
290.57143, 12.5, 0.0012167266776512914, -0.914042366, 0.343045838, 0.216439614, 0.18749306829075754
295.71429, 12.5, 0.0012167266776512914, -0.879612308, 0.423598962, 0.216439614, 0.2035063969271452
300.85714, 12.5, 0.0012167266776512914, -0.83810013, 0.500741517, 0.216439614, 0.21874224720535887
306.0, 12.5, 0.0012167266776512914, -0.789840061, 0.573852395, 0.216439614, 0.23261726223377083
311.14286, 12.5, 0.0012167266776512914, -0.735220665, 0.642342951, 0.216439614, 0.24460708044336352
316.28571, 12.5, 0.0012167266776512914, -0.674681705, 0.70566174, 0.216439614, 0.2542629463405013
321.42857, 12.5, 0.0012167266776512914, -0.608710604, 0.763298955, 0.216439614, 0.2612259879935771
326.57143, 12.5, 0.0012167266776512914, -0.537838523, 0.814790535, 0.216439614, 0.2652386672751189
331.71429, 12.5, 0.0012167266776512914, -0.462636083, 0.859721902, 0.216439614, 0.2661530110758609
336.85714, 12.5, 0.0012167266776512914, -0.383708769, 0.897731293, 0.216439614, 0.2639353450163378
